Ingredient,Macro Type,Protein (g),Carbs (g),Fat (g),Fiber (g),Calories,Common Swaps
"Rice flour, white",Baking,3,22,0,1,100,"['Brown rice flour', 'Oat flour', 'Tapioca flour']"
"Rice flour, brown",Baking,3,22,1,2,109,"['White rice flour', 'Oat flour', 'Quinoa flour']"
Cassava flour,Baking,1,26,0,2,108,"['Tapioca flour', 'Arrowroot flour', 'Coconut flour']"
Kimchi,Condiment,1,4,0,2,20,"['Sauerkraut', 'Pickles', 'Miso paste']"
Sauerkraut,Condiment,1,2,0,2,12,"['Kimchi', 'Pickles', 'Fermented vegetables']"
Miso paste,Condiment,3,7,1,2,49,"['Soy sauce', 'Tamari', 'Coconut aminos']"
Harissa paste,Condiment,1,3,2,1,34,"['Chili garlic paste', 'Sriracha', 'Hot sauce']"
Chili garlic sauce,Condiment,1,4,0,1,20,"['Harissa paste', 'Sriracha', 'Hot sauce']"
Sriracha,Condiment,1,6,0,0,28,"['Chili garlic paste', 'Hot sauce', 'Harissa paste']"
Olive tapenade,Condiment,1,3,6,1,70,"['Pesto', 'Hummus', 'Guacamole']"
"Pickles, dill",Condiment,0,1,0,1,4,"['Sauerkraut', 'Kimchi', 'Relish']"
"Relish, no sugar added",Condiment,0,3,0,1,12,"['Pickles', 'Salsa', 'Kimchi']"
Apple cider vinegar,Condiment,0,1,0,0,4,"['Balsamic vinegar', 'Rice vinegar', 'Lemon juice']"
Balsamic vinegar,Condiment,0,6,0,0,24,"['Apple cider vinegar', 'Red wine vinegar', 'Lemon juice']"
Rice vinegar,Condiment,0,1,0,0,4,"['Apple cider vinegar', 'Balsamic vinegar', 'Lime juice']"
Lemon juice,Condiment,0,2,0,0,8,"['Lime juice', 'Vinegar', 'Apple cider vinegar']"
Lime juice,Condiment,0,2,0,0,8,"['Lemon juice', 'Vinegar', 'Apple cider vinegar']"
